h 2230 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
4.76837158203125e-07
2021-07-07 16:10:13.321323: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:10:14.026781: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 16:10:15.402140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 16:10:15.422800: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 16:10:15.474342: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 16:10:16.240569: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-07 16:10:17.489931: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 16:10:18.552235: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.047076236456632614, 정확도: 98.57555389404297, 테스트 손실: 0.05963491275906563, 테스트 정확도: 98.3699951171875
2021-07-07 16:10:48.637397: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.02643761970102787, 정확도: 99.19259643554688, 테스트 손실: 0.07052607089281082, 테스트 정확도: 98.36000061035156
2021-07-07 16:11:19.381195: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 3, 손실: 0.018648311495780945, 정확도: 99.42876434326172, 테스트 손실: 0.07695323973894119, 테스트 정확도: 98.41999816894531
2021-07-07 16:11:49.905022: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 4, 손실: 0.014459486119449139, 정확도: 99.55601501464844, 테스트 손실: 0.08279842883348465, 테스트 정확도: 98.42500305175781
에포크: 5, 손실: 0.011860113590955734, 정확도: 99.63629913330078, 테스트 손실: 0.09030098468065262, 테스트 정확도: 98.43199920654297
에포크: 6, 손실: 0.010093347169458866, 정확도: 99.6903076171875, 테스트 손실: 0.09797629714012146, 테스트 정확도: 98.44667053222656
에포크: 7, 손실: 0.008785218931734562, 정확도: 99.7306900024414, 테스트 손실: 0.10492255538702011, 테스트 정확도: 98.44428253173828
에포크: 8, 손실: 0.00781847070902586, 정확도: 99.76042175292969, 테스트 손실: 0.11091873794794083, 테스트 정확도: 98.45500183105469
