1 Physical GPUs, 1 Logical GPUs
1.5127136707305908
2021-07-07 09:20:10.394853: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 09:20:11.119766: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
2021-07-07 09:20:11.813582: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-07 09:20:11.834563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-07 09:20:11.900587: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-07 09:20:12.726717: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-07 09:20:14.092702: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-07 09:20:15.115323: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.048770446330308914, 정확도: 98.5303726196289, 테스트 손실: 0.0611962229013443, 테스트 정확도: 98.25999450683594
2021-07-07 09:20:44.908622: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 2, 손실: 0.027582962065935135, 정확도: 99.16333770751953, 테스트 손실: 0.06433090567588806, 테스트 정확도: 98.34500122070312
2021-07-07 09:21:13.829057: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 3, 손실: 0.01927570067346096, 정확도: 99.4129638671875, 테스트 손실: 0.07416129112243652, 테스트 정확도: 98.37999725341797
2021-07-07 09:21:43.109080: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 1693440000 exceeds 10% of free system memory.
에포크: 4, 손실: 0.01497251633554697, 정확도: 99.54231262207031, 테스트 손실: 0.08174999803304672, 테스트 정확도: 98.38749694824219
에포크: 5, 손실: 0.012269332073628902, 정확도: 99.6240005493164, 테스트 손실: 0.08930056542158127, 테스트 정확도: 98.41400146484375
에포크: 6, 손실: 0.010446075350046158, 정확도: 99.6795654296875, 테스트 손실: 0.10118943452835083, 테스트 정확도: 98.3933334350586
에포크: 7, 손실: 0.009090305306017399, 정확도: 99.72126770019531, 테스트 손실: 0.10666734725236893, 테스트 정확도: 98.36714172363281
에포크: 8, 손실: 0.008098502643406391, 정확도: 99.75245666503906, 테스트 손실: 0.11183039844036102, 테스트 정확도: 98.37750244140625
에포크: 9, 손실: 0.00729770353063941, 정확도: 99.77716064453125, 테스트 손실: 0.1142328605055809, 테스트 정확도: 98.38888549804688
에포크: 10, 손실: 0.006651231087744236, 정확도: 99.79733276367188, 테스트 손실: 0.12084060162305832, 테스트 정확도: 98.38800048828125
Execution time
310.88773703575134

Linux 4.15.0-142-generic (js) 	2021년 07월 07일 	_x86_64_	(6 CPU)

�F0l         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�b��U       all    9.52    0.00    3.51    6.34    0.00    0.50    0.00    0.00    0.00   80.13
�F0l         all   11.49    0.00    2.03    5.24    0.00    0.34    0.00    0.00    0.00   80.91
�b��U       all   13.71    0.00    7.28    6.09    0.00    0.34    0.00    0.00    0.00   72.59
�F0l         all   12.12    0.00    3.54    3.54    0.00    0.17    0.00    0.00    0.00   80.64
�b��U       all   15.75    0.00    0.84    0.67    0.00    0.00    0.00    0.00    0.00   82.75
�F0l         all   15.08    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.91
�b��U       all   15.63    0.00    1.01    0.67    0.00    0.00    0.00    0.00    0.00   82.69
�F0l         all   15.94    0.00    1.34    0.84    0.00    0.17    0.00    0.00    0.00   81.71
