2021-07-08 21:43:02.001321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2264 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 2.412891387939453
2021-07-08 21:43:05.307598: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 21:43:05.331093: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 21:43:05.458996: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 21:43:07.057339: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 21:43:09.670445: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 21:43:12.312425: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025722958147525787, 정확도: 99.21500396728516, 테스트 손실: 0.08083834499120712, 테스트 정확도: 98.48999786376953
Shuffling Time 3.2284810543060303
에포크: 2, 손실: 0.014206107705831528, 정확도: 99.56434631347656, 테스트 손실: 0.0973035991191864, 테스트 정확도: 98.45500183105469
Shuffling Time 1.945366621017456
에포크: 3, 손실: 0.009941734373569489, 정확도: 99.69586181640625, 테스트 손실: 0.11403965950012207, 테스트 정확도: 98.43333435058594
Shuffling Time 1.946622610092163
에포크: 4, 손실: 0.007792626973241568, 정확도: 99.76342010498047, 테스트 손실: 0.13084299862384796, 테스트 정확도: 98.40750122070312
Shuffling Time 1.9598040580749512
에포크: 5, 손실: 0.006423937156796455, 정확도: 99.80625915527344, 테스트 손실: 0.14655889570713043, 테스트 정확도: 98.41200256347656
Shuffling Time 1.9466524124145508
에포크: 6, 손실: 0.005542626138776541, 정확도: 99.83413696289062, 테스트 손실: 0.15566574037075043, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9502887725830078
에포크: 7, 손실: 0.004887974821031094, 정확도: 99.85502624511719, 테스트 손실: 0.17361758649349213, 테스트 정확도: 98.42713928222656
Shuffling Time 1.9419639110565186
에포크: 8, 손실: 0.0043004825711250305, 정확도: 99.87259674072266, 테스트 손실: 0.18424037098884583, 테스트 정확도: 98.44249725341797
Shuffling Time 1.9392433166503906
에포크: 9, 손실: 0.00382265099324286, 정확도: 99.88674926757812, 테스트 손실: 0.19305171072483063, 테스트 정확도: 98.4566650390625
Shuffling Time 1.9470446109771729
에포크: 10, 손실: 0.0034403859172016382, 정확도: 99.89807891845703, 테스트 손실: 0.199912428855896, 테스트 정확도: 98.46699523925781
Execution time
775.3985121250153
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�W�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�BTo!V       all    6.19    0.00    3.18    2.34    0.00    1.00    0.00    0.00    0.00   87.29
�W�         all    3.86    0.00    2.52    1.34    0.00    0.34    0.00    0.00    0.00   91.95
�BTo!V       all    4.34    0.00    2.34    6.68    0.00    0.00    0.00    0.00    0.00   86.64
�W�         all    5.37    0.00    2.68    4.53    0.00    0.17    0.00    0.00    0.00   87.25
�BTo!V       all    7.42    0.00    2.19    1.69    0.00    0.17    0.00    0.00    0.00   88.53
�W�         all    8.70    0.00    1.84    5.69    0.00    0.17    0.00    0.00    0.00   83.61
�BTo!V       all    6.89    0.00    2.02    8.40    0.00    0.17    0.00    0.00    0.00   82.52
�W�         all    7.87    0.00    2.01    8.04    0.00    0.00    0.00    0.00    0.00   82.08
�BTo!V       all    9.38    0.00    6.37    8.71    0.00    0.34    0.00    0.00    0.00   75.21
�W�         all    7.71    0.00    2.01    8.21    0.00    0.34    0.00    0.00    0.00   81.74
�BTo!V       all    8.00    0.00    2.67    8.83    0.00    0.17    0.00    0.00    0.00   80.33
�W�         all    5.52    0.00    3.34    8.86    0.00    0.17    0.00    0.00    0.00   82.11
�BTo!V       all    5.86    0.00    3.35    9.05    0.00    0.00    0.00    0.00    0.00   81.74
�W�         all    4.86    0.00    2.85    9.88    0.00    0.00    0.00    0.00    0.00   82.41
�BTo!V       all   14.36    0.00    1.17    1.84    0.00    0.17    0.00    0.00    0.00   82.47
�W�         all   15.64    0.00    1.33    0.67    0.00    0.00    0.00    0.00    0.00   82.36
�BTo!V       all   14.26    0.00    1.68    0.84    0.00    0.00    0.00    0.00    0.00   83.22
�W�         all   14.60    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   83.39
�BTo!V       all   15.55    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   82.61
�W�         all   15.10    0.00    1.01    0.84    0.00    0.00    0.00    0.00    0.00   83.05
�BTo!V       all   15.64    0.00    0.83    0.83    0.00    0.00    0.00    0.00    0.00   82.70
�W�         all   14.95    0.00    1.99    0.66    0.00    0.17    0.00    0.00    0.00   82.23
�BTo!V       all   14.98    0.00    1.66    0.83    0.00    0.00    0.00    0.00    0.00   82.53
�W�         all   14.41    0.00    1.51    0.67    0.00    0.00    0.00    0.00    0.00   83.42
�BTo!V       all   15.38    0.00    1.00    0.67    0.00    0.17    0.00    0.00    0.00   82.78
�W�         all   15.19    0.00    1.17    0.83    0.00    0.00    0.00    0.00    0.00   82.80
�BTo!V       all   15.17    0.00    1.17    0.67    0.00    0.00    0.00    0.00    0.00   83.00
�W�         all   15.45    0.00    1.33    0.83    0.00    0.17    0.00    0.00    0.00   82.23
�BTo!V       all   15.05    0.00    1.34    0.67    0.00    0.00    0.00    0.00    0.00   82.94
�W�         all   15.47    0.00    1.00    0.67    0.00    0.00    0.00    0.00    0.00   82.86
�BTo!V       all   14.98    0.00    1.66    0.83    0.00    0.33    0.00    0.00    0.00   82.20
�W�         all   15.05    0.00    1.17    0.84    0.00    0.00    0.00    0.00    0.00   82.94
�BTo!V       all   15.03    0.00    1.00    0.83    0.00    0.00    0.00    0.00    0.00   83.14
�W�         all   13.76    0.00    2.85    0.50    0.00    0.00    0.00    0.00    0.00   82.89
�BTo!V       all   13.07    0.00    4.02    0.00    0.00    0.00    0.00    0.00    0.00   82.91
�W�         all   13.14    0.00    3.66    0.50    0.00    0.17    0.00    0.00    0.00   82.53
�BTo!V       all   15.86    0.00    0.67    0.83    0.00    0.00    0.00    0.00    0.00   82.64
�W�         all   15.69    0.00    0.17    0.83    0.00    0.17    0.00    0.00    0.00   83.14
�BTo!V       all   14.38    0.00    2.34    0.50    0.00    0.00    0.00    0.00    0.00   82.78
�W�         all    8.33    0.00    9.67    0.00    0.00    0.33    0.00    0.00    0.00   81.67
�BTo!V       all    3.01    0.00   13.86    0.17    0.00    0.00    0.00    0.00    0.00   82.97
